local _chunks = {
[78] = {33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,72,79,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,72,77,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,46,21,29,27,90,45,27,8,8,19,21,8,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,46,21,29,27,90,45,27,8,8,19,21,8,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,57,21,22,21,9,9,31,15,23,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,46,21,29,27,90,45,27,8,8,19,21,8,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,75,79,77,76,84,75,75,77,78,73,86,90,77,84,73,66,67,73,73,67,78,79,86,90,87,72,67,66,73,84,73,74,77,76,72,86,90,84,79,77,76,67,76,76,73,78,79,86,90,75,84,72,72,75,75,78,66,76,73,31,87,74,67,86,90,84,66,75,76,77,76,77,67,73,75,86,90,87,73,84,79,66,78,67,76,79,67,78,31,87,75,74,86,90,75,86,90,87,75,84,72,78,75,66,79,76,74,76,31,87,74,67,86,90,87,74,84,66,75,76,77,76,77,67,73,75,86,90,78,84,72,73,77,74,74,76,73,31,87,75,74,86,90,84,79,77,76,67,76,76,73,78,79,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,75,77,77,67,84,67,77,79,66,73,86,90,78,78,84,76,74,77,77,78,67,67,86,90,87,72,77,73,76,84,73,79,78,77,78,86,90,84,67,66,78,78,73,77,73,78,76,86,90,78,84,75,74,73,67,76},
[79] = {73,73,67,31,87,74,66,86,90,84,75,77,79,77,73,78,77,66,66,86,90,87,73,84,76,72,72,66,76,66,77,76,31,87,74,66,86,90,75,86,90,87,73,84,74,79,66,78,78,75,76,66,31,87,74,66,86,90,87,74,84,75,77,79,77,73,78,77,66,66,86,90,72,84,73,77,78,75,66,72,75,31,87,74,66,86,90,84,67,66,78,78,73,77,73,78,76,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,46,21,29,27,90,45,27,8,8,19,21,8,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,72,77,79,112,115,115,115,31,20,30,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,72,77,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,72,67,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,61,22,27,30,19,27,14,21,8,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,61,22,27,30,19,27,14,21,8,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,57,21,22,21,9,9,31,15,23,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,61,22,27,30,19,27,14,21,8,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,75,79,77,76,84,75,75,77,78,73,86,90,77,84,73,66,67,73,73,67,78,79,86},
[80] = {90,87,72,67,66,73,84,73,74,77,76,72,86,90,84,79,77,76,67,76,76,73,78,79,86,90,75,84,72,72,75,75,78,66,76,73,31,87,74,67,86,90,84,66,75,76,77,76,77,67,73,75,86,90,87,73,84,79,66,78,67,76,79,67,78,31,87,75,74,86,90,75,86,90,87,75,84,72,78,75,66,79,76,74,76,31,87,74,67,86,90,87,74,84,66,75,76,77,76,77,67,73,75,86,90,78,84,72,73,77,74,74,76,73,31,87,75,74,86,90,84,79,77,76,67,76,76,73,78,79,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,75,72,77,78,84,77,79,67,74,73,86,90,79,66,84,75,66,67,79,67,78,73,86,90,87,73,75,66,66,84,75,76,73,74,67,86,90,84,78,76,78,79,72,78,74,74,75,86,90,76,84,72,75,74,74,79,76,75,75,31,87,74,66,86,90,84,66,66,79,79,76,74,79,77,72,86,90,87,78,84,66,74,78,78,67,78,75,78,31,87,74,67,86,90,75,86,90,87,76,84,77,76,74,79,78,77,76,66,31,87,74,66,86,90,87,74,84,66,66,79,79,76,74,79,77,72,86,90,72,84,77,75,78,67,77,74,75,72,31,87,74,66,86,90,84,78,76,78,79,72,78,74,74,75,83,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,46,21,29,27,90,45,27,8,8,19,21,8,88,112,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,73,74,74,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,73,74,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44},
[81] = {27,22,15,31,88,39,90,70,71,90,73,72,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,19,22,19,14,27,8,3,90,41,21,22,30,19,31,8,88,90,14,18,31,20,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,73,79,74,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,112,115,115,115,31,20,30,112,115,115,115,55,9,90,71,90,88,55,19,22,19,14,27,8,3,90,41,21,22,30,19,31,8,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,55,27,29,23,27,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,55,19,22,19,14,27,8,3,90,41,21,22,30,19,31,8,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,79,73,75,76,84,79,79,66,79,67,86,90,75,72,84,72,73,77,74,76,75,79,86,90,66,79,75,77,84,72,67,67,66,86,90,84,79,66,66,78,73,77,79,79,77,86,90,87,75,84,73,77,66,66,74,74,74,75,31,87,74,66,86,90,87,74,84,66,74,66,79,78,72,76,76,67,86,90,87,72,84,75,74,75,75,76,72,74,67,31,87,74,66,86,90,75,86,90,87,73,84,72,73,78,78,76,78,77,66,31,87,74,66,86,90,84,66,74,66,79,78,72,76,76,67,86,90,73,84,76,74,72,75,79,67,76,78,31,87,74,66,86,90,84,79,66,66,78,73,77,79,79,77,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,79,73,76,73,84,74,75,75,72,73},
[82] = {86,90,78,75,84,79,74,79,76,66,77,77,86,90,66,79,78,66,84,78,77,72,76,76,86,90,87,74,84,79,77,66,72,79,73,67,66,78,86,90,87,73,84,72,67,79,74,73,74,67,75,31,87,75,74,86,90,84,66,75,79,66,79,76,66,75,78,86,90,67,84,75,75,72,74,67,76,76,66,31,87,74,66,86,90,75,86,90,76,84,78,67,66,77,76,75,31,87,74,66,86,90,87,74,84,66,75,79,66,79,76,66,75,78,86,90,75,84,75,75,67,72,74,67,67,77,31,87,74,77,86,90,87,74,84,79,77,66,72,79,73,67,66,78,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,19,22,19,14,27,8,3,90,41,21,22,30,19,31,8,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,73,72,79,112,115,115,115,31,20,30,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,73,72,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,73,77,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,55,19,22,19,14,27,8,3,90,41,10,3,88,90,14,18,31,20,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,73,79,74,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9},
[83] = {37,42,90,71,90,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,112,115,115,115,31,20,30,112,115,115,115,55,9,90,71,90,88,55,19,22,19,14,27,8,3,90,41,10,3,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,55,27,29,23,27,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,55,19,22,19,14,27,8,3,90,41,10,3,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,79,73,75,76,84,79,79,66,79,67,86,90,75,72,84,72,73,77,74,76,75,79,86,90,66,79,75,77,84,72,67,67,66,86,90,84,79,66,66,78,73,77,79,79,77,86,90,87,75,84,73,77,66,66,74,74,74,75,31,87,74,66,86,90,87,74,84,66,74,66,79,78,72,76,76,67,86,90,87,72,84,75,74,75,75,76,72,74,67,31,87,74,66,86,90,75,86,90,87,73,84,72,73,78,78,76,78,77,66,31,87,74,66,86,90,84,66,74,66,79,78,72,76,76,67,86,90,73,84,76,74,72,75,79,67,76,78,31,87,74,66,86,90,84,79,66,66,78,73,77,79,79,77,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,79,77,66,77,84,67,67,74,72,73,86,90,75,72,74,84,66,76,78,78,79,76,86,90,66,77,76,72,84,72,79,72,67,73,86,90,87,74,84,75,66,66,73,79,66,73,76,76,86,90,87,75,84,66,78,77,74,76,72,77,77,31,87,74,66,86,90,84,67,66,72,75,74,74,73,74,66,86,90,87,75,84,72,73,77,66,72,75,72,67,31,87,74,77,86,90,75,86,90,87,78,84,67,73,73,74,76,67,79,75,31,87,74,67,86,90,87,74,84,67,66,72,75,74,74,73,74,66,86,90,87,75,84,72,72,78,67,79,76,78,67,31,87,74,77,86,90,87,74,84,75,66,66,73,79,66,73,76,76,83,112,115,115,115,41},
[84] = {31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,55,19,22,19,14,27,8,3,90,41,21,22,30,19,31,8,88,112,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,73,77,79,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,73,77,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,73,67,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,60,19,9,18,23,27,20,90,45,27,8,8,19,21,8,88,90,14,18,31,20,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,78,72,79,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,60,19,9,18,23,27,20,90,54,21,8,30,88,112,115,115,115,31,20,30,112,115,115,115,55,9,90,71,90,88,60,19,9,18,23,27,20,90,45,27,8,8,19,21,8,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,60,19,9,18,23,27,20,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,60,19,9,18,23,27,20,90,45,27,8,8,19,21,8,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,76,75,75,72,72,84,79,76,72,79,86,90,75,66,84,78},
[85] = {77,75,76,73,67,76,86,90,75,79,76,66,84,75,76,79,74,78,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,76,74,67,78,76,84,76,74,67,78,86,90,78,66,84,76,77,73,79,72,72,67,86,90,75,79,72,79,84,67,75,76,66,77,86,90,87,74,84,74,66,75,77,75,72,76,75,66,79,86,90,66,84,67,74,77,79,75,75,79,73,31,87,74,66,86,90,84,67,67,76,76,79,79,66,72,72,86,90,72,84,74,74,66,66,67,77,67,78,31,87,74,66,86,90,75,86,90,87,66,84,77,77,72,76,67,79,67,67,31,87,74,66,86,90,87,74,84,67,67,76,76,79,79,66,72,72,86,90,75,84,72,66,79,73,73,67,67,72,31,87,74,66,86,90,87,74,84,74,66,75,77,75,72,76,75,66,79,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,60,19,9,18,23,27,20,90,45,27,8,8,19,21,8,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,78,74,74,112,115,115,115,31,20,30,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,78,74,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,78,78,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,60,19,9,18,23,27,20,90,57,21,23,23,27,20,30,21,88,90,14,18,31,20,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88},
[86] = {54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,78,72,79,90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,60,19,9,18,23,27,20,90,54,21,8,30,88,112,115,115,115,31,20,30,112,115,115,115,55,9,90,71,90,88,60,19,9,18,23,27,20,90,57,21,23,23,27,20,30,21,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,60,19,9,18,23,27,20,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,60,19,9,18,23,27,20,90,57,21,23,23,27,20,30,21,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,76,75,75,72,72,84,79,76,72,79,86,90,75,66,84,78,77,75,76,73,67,76,86,90,75,79,76,66,84,75,76,79,74,78,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,76,75,67,74,72,84,77,73,66,73,86,90,75,66,84,78,66,72,66,73,79,66,86,90,75,78,77,66,84,73,73,67,73,76,86,90,87,74,84,66,74,73,77,67,79,74,67,67,86,90,74,86,90,87,74,84,79,67,78,67,74,76,72,77,75,86,90,74,86,90,75,86,90,74,86,90,84,79,67,78,67,74,76,72,77,75,86,90,74,86,90,87,74,84,66,74,73,77,67,79,74,67,67,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,60,19,9,18,23,27,20,90,57,21,23,23,27,20,30,21,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,78,79,74,112,115,115,115,31,20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,60},
[87] = {19,9,18,23,27,20,90,45,27,8,8,19,21,8,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,78,79,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,78,77,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,61,21,30,93,9,90,61,15,27,8,30,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,61,21,30,93,9,90,61,15,27,8,30,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,41,17,3,63,2,10,75,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,61,21,30,93,9,90,61,15,27,8,30,9,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,78,77,72,75,84,77,75,78,73,76,86,90,66,78,79,84,72,77,77,75,76,75,86,90,87,75,67,79,78,84,72,74,75,74,79,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,78,77,75,76,84,67,79,77,74,73,86,90,66,79,73,84,74,66,67,77,72,72,86,90,87,75,67,73,73,84,67,72,79,78,72,77,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,61,21,30,93,9,90,61,15,27,8,30,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,78,77,79,112,115,115,115,31},
[88] = {20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,60,19,9,18,23,27,20,90,57,21,23,23,27,20,30,21,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,78,77,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,79,72,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,41,18,27,20,30,27,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,41,18,27,20,30,27,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,41,17,3,63,2,10,75,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,72,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,41,18,27,20,30,27,9,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,66,79,67,84,74,67,66,75,78,86,90,79,79,78,78,84,75,67,74,78,73,86,90,87,73,66,75,84,78,77,76,75,67,76,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,67,74,78,84,79,77,73,77,73,86,90,79,79,66,78,84,73,77,76,78,76,86,90,87,78,79,67,84,76,72,67,77,73,83,112,115,115,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,68,71,90,79,74,74},
[89] = {90,14,18,31,20,112,115,115,115,115,41,31,22,31,25,14,56,21,9,9,37,42,90,71,90,88,45,3,9,10,31,8,88,112,115,115,115,31,20,30,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,41,18,27,20,30,27,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,79,72,79,112,115,115,115,31,20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,61,21,30,93,9,90,61,15,27,8,30,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,79,72,79,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,79,78,67,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,40,21,3,27,22,90,41,11,15,27,30,88,90,14,18,31,20,112,115,115,115,55,9,90,71,90,88,40,21,3,27,22,90,41,11,15,27,30,88,112,115,115,115,52,27,23,31,43,15,31,9,14,90,71,90,88,41,17,3,63,2,10,72,43,15,31,9,14,88,112,115,115,115,43,15,31,9,14,54,12,90,71,90,75,112,115,115,115,52,27,23,31,55,21,20,90,71,90,88,40,21,3,27,22,90,41,11,15,27,30,88,112,115,115,115,57,60,8,27,23,31,43,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,67,74,76,84,66,75,79,67,72,86,90,79,76,73,78,84,76,76,72,76,86,90,87,75,78,75,75,84,67,67,75,67,78,86,90,74,86,90,74,86,90,87,75,86,90,74,86,90,75},
[90] = {86,90,74,86,90,75,86,90,74,86,90,74,83,112,115,115,115,57,60,8,27,23,31,55,21,20,90,71,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,79,79,79,84,74,78,75,67,67,86,90,79,76,74,76,84,67,74,78,77,67,86,90,87,75,73,74,73,84,72,78,77,78,78,86,90,87,74,84,66,67,76,75,74,77,66,79,72,86,90,87,67,84,76,74,79,77,78,76,72,31,87,75,74,86,90,87,74,84,78,78,73,66,73,76,74,74,78,86,90,87,78,84,72,78,67,77,78,79,78,78,31,87,74,67,86,90,75,86,90,76,84,78,75,79,67,67,67,77,73,31,87,74,67,86,90,84,78,78,73,66,73,76,74,74,78,86,90,77,84,76,73,79,76,74,73,72,76,31,87,74,67,86,90,87,74,84,66,67,76,75,74,77,66,79,72,83,112,115,115,115,19,28,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,40,21,3,27,22,90,41,11,15,27,30,88,90,14,18,31,20,112,115,115,115,31,22,9,31,112,115,115,115,115,52,31,2,14,37,54,31,12,31,22,37,34,90,71,90,79,79,74,112,115,115,115,31,20,30,112,115,115,115,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,90,88,41,18,27,20,30,27,88,112,115,115,31,22,9,31,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,71,71,90,79,79,74,90,21,8,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,62,27,14,27,88,39,33,88,54,31,12,31,22,88,39,33,88,44,27,22,15,31,88,39,90,70,71,90,76,72,78,90,21,8,90,41,31,22,31,25,14,55,21,20,9,14,31,8,90,71,71,90,88,40,21,3,27,22,90,41,21,22,30,19,31,8,88,90,14,18,31,20,112,115,115,115,19,28,90,29,27},
